Store.Number,Whlsr..,Whlsr.Name,A.B.Region,FY.15.OOS.Rate,Total.Footage,Average.Deliveries.Per.Week,Average.Cases.Delivered.Per.Week,Delivery.Schedule,Average.Deliveries.Per.Month,cluster
3789,24338,WASATCH DISTRIBUTING,6,0.033,36,2,224,MoFr,8,2
3790,11206,CITY BEVERAGE MARKHAM,3,0.025,56,2,381,Fr,9,1
3794,84627,OLYMPIC EAGLE DISTRIBUTING,6,0.055,56,2,329,TuFr,9,2
3799,10261,HENSLEY & CO PHOENIX,7,0.017,76,2,508,WeSa,9,1
3801,84614,CROWN DISTRIBUTING,6,0.06,52,2,471,MoTh,9,2
3805,50501,STANDARD SALES CO-CO SPRINGS,6,0.055,32,1,83,Mo,5,2
3806,52219,TOW DISTRIBUTING,4,0.023,36,1,63,Tu,5,2
3807,20288,SOUTHERN ARIZONA DISTRIBUTING,7,0.054,24,2,482,TuFr,9,2
3809,23430,BEERCO,3,0.021,24,2,192,Tu,9,2
3811,34732,THE AMERICAN BEER COMPANY,3,0.036,24,2,82,TuFr,9,2
3812,3420,THE COLUMBUS DIST CO,3,0.042,24,3,171,MoTh,14,2
3826,14267,STANDARD SALES CO LP - LUBBOCK,5,0.02,76,2,623,MoTh,9,1
3827,94224,SILVER EAGLE DISTRIBUTING,5,0.048,40,2,272,MoTh,9,2
3828,84245,R & K DISTRIBUTORS,5,0.032,64,2,508,TuFr,9,1
3829,74142,HOLSTON DISTRIBUTING,2,0.038,40,2,193,TuFr,9,2
3831,74562,HOFFMAN BEVERAGE,1,0.019,40,3,368,MoFr,13,2
3833,10261,HENSLEY & CO PHOENIX,7,0.012,76,2,799,TuFr,9,1
3835,64113,BUD OF CHATTANOOGA,2,0.021,56,2,251,Tu,9,2
3842,63124,LAKE BEVERAGE,1,0.024,40,2,307,TuFr,9,2
3847,32711,NEVADA BEVERAGE,7,0.014,44,2,535,TuFr,8,1
3848,24338,WASATCH DISTRIBUTING,6,0.038,28,2,197,TuFr,9,2
3850,84627,OLYMPIC EAGLE DISTRIBUTING,6,0.024,36,2,457,MoTh,8,2
3852,74142,HOLSTON DISTRIBUTING,2,0.033,24,2,230,TuFr,9,2
3853,14028,ELLWEIN BROTHERS DISTRIBUTING,4,0.01,28,3,376,WeFr,13,2
3857,34854,WISCONSIN DISTRIBUTORS,3,0.009,40,2,249,MoTh,9,2
3858,10938,DOUBLE EAGLE DISTRIBUTING,2,0.07,64,3,219,TuSa,13,2
3861,10261,HENSLEY & CO PHOENIX,7,0.018,76,2,343,TuFr,9,1
3864,73291,R.A. JEFFREYS OF WILMINGTON,2,0.026,76,3,661,MoWeFr,13,1
3872,94073,EAGLE SALES OF THE BLACK HILLS,4,0.017,46,3,574,Fr,13,1
3874,71027,LEON FARMER & COMPANY,2,0.063,40,2,382,Tu,9,2
3876,32156,TYLER SALES,3,0.03,64,3,248,WeFr,13,1
3877,90913,BURKHARDT SALES AND SERVICE,2,0.032,56,2,329,WeFr,8,2
3884,20285,GOLDEN EAGLE DISTRIBUTORS INC,7,0.071,48,2,183,Fr,8,2
3886,94233,L & F DISTRIBUTORS,5,0.032,48,2,360,MoTh,8,2
3891,41200,CITY BEVERAGE - ARLINGTON HTS,3,0.028,77,3,443,MoWeFr,12,1
3893,41200,CITY BEVERAGE - ARLINGTON HTS,3,0.047,40,2,369,MoFr,10,2
3894,91646,KENTUCKY EAGLE BEER,3,0.018,137,2,282,TuFr,9,1
3897,51188,WATKINS DIST SALES & SERVICE,6,0.056,44,2,354,Fr,9,2
4064,74562,HOFFMAN BEVERAGE CO,1,0.026,92,3,282,MoFr,12,1
4103,44276,SILVER EAGLE DIST LP,5,0.059,68,2,340,TuFr,9,2
4129,71702,CHAMPAGNE BEVERAGE CO INC,5,0.051,56,2,339,MoTh,9,2
4131,44276,SILVER EAGLE DISTRIBUTORS,5,0.052,76,2,302,TuFr,10,1
4137,84627,OLYMPIC EAGLE DISTRIBUTING,6,0.074,64,2,326,TuFr,9,2
4144,91006,A B BEVERAGE CO INC,2,0.057,56,2,342,TuFr,10,2
4161,10986,EAGLE BRANDS,2,0.089,48,2,131,TuFr,9,2
4164,64221,BEN E KEITH COMPANY,5,0.03,88,2,506,MoTh,9,1
4171,70470,STRAUB DISTRIBUTING,7,0.05,44,2,225,TuFr,8,2
4176,73669,MALETIS BEVERAGE,6,0.07,92,2,209,MoTh,9,1
4183,64210,JACK HILLIARD DIST CO INC,5,0.036,64,3,403,MoTh,12,1
4191,84569,BROWN DISTRIBUTING CO INC,1,0.056,56,2,148,Mo,9,2
4194,54294,DEL PAPA DISTRIBUTING,5,0.049,81,2,390,TuFr,9,1
4195,3555,ANHEUSER-BUSCH SALES OF OK,5,0.053,28,2,356,TuFr,9,2
4208,24376,GENERAL DISTRIBUTING,6,0.045,24,1,77,We,5,2
4209,72648,DOUBLE EAGLE BEVERAGE,4,0.028,24,2,440,TuFr,9,2
4215,64230,BEN E KEITH,5,0.015,64,2,701,Tu,7,1
4219,34206,BROWN DISTRIBUTING,5,0.032,40,2,360,TuFr,9,2
4221,73669,MALETIS BEVERAGE,6,0.082,52,2,250,Fr,9,2
4223,84146,EAGLE DISTRIBUTING,2,0.023,76,2,386,TuFr,9,1
4224,33237,THE BEST OF BEERS,2,0.019,56,2,486,TuFr,9,1
4226,64113,BUD OF CHATTANOOGA,2,0.022,24,2,233,TuFr,9,2
4230,41380,AALCO DIST,3,0.025,32,2,380,TuTh,9,2
4231,41380,AALCO DIST,3,0.015,76,2,469,TuTh,9,1
4235,81394,DEVER DISTRIBUTING,3,0.021,36,3,581,MoFr,11,1
4237,33917,B & B DISTRIBUTORS,2,0.044,40,2,346,TuFr,9,2
4239,42720,MORREY DISTRIBUTING,7,0.047,80,2,507,WeFr,9,1
4241,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.048,32,2,403,TuFr,9,2
4243,62155,FABIANO BROTHERS,3,0.046,56,2,413,TuTh,9,2
4244,82212,BIG NORTH DISTRIBUTING,4,0.027,32,2,44,WeTh,8,2
4246,82210,D-S BEVERAGES INC,4,0.057,12,1,51,We,4,2
4249,91110,CENTENNIAL DISTRIBUTING,6,0.004,52,2,371,TuFr,9,1
4250,63221,HARRIS BEVERAGES,2,0.055,60,2,235,TuTh,8,2
4252,10216,GOLDEN EAGLE DISTRIBUTORS,7,0.027,56,2,639,TuFr,9,1
4253,52209,H BOYD NELSON,4,0.02,78,2,211,TuFr,8,1
4255,93462,THE MAPLE CITY ICE COMPANY,3,0.07,40,2,327,MoTh,9,2
4256,81431,DOLL DISTRIBUTING,4,0.029,40,2,587,TuFr,9,1
4257,62241,SCHOTT DISTRIBUTING,4,0.016,73,2,548,TuFr,9,1
4258,64597,J F FICK INC,1,0.023,55,2,409,Fr,9,1
4259,51264,RONCHETTI DISTRIBUTING,3,0.023,24,1,305,We,5,2
4262,30958,TRI-EAGLE SALES,2,0.035,125,3,436,Sa,13,1
4274,33210,STANDARD DISTRIBUTORS,2,0.019,76,2,630,MoTh,9,1
4277,34712,PROUD EAGLE INC.,3,0.038,47,3,227,MoFr,13,2
4278,34712,PROUD EAGLE INC.,3,0.046,48,2,170,MoTh,9,2
4279,64221,BEN E KEITH,5,0.027,76,2,585,Fr,8,1
4283,1015,B & B BEVERAGE,2,0.027,40,2,303,TuFr,8,2
4284,10500,ANHEUSER BUSCH,6,0.053,24,1,69,We,5,2
4285,93421,THE HOUSE OF LAROSE,3,0.052,40,2,172,TuFr,9,2
4288,10500,ANHEUSER BUSCH,6,0.05,24,1,65,Th,5,2
4295,21703,SOUTHWEST BEVERAGE,5,0.017,52,2,452,TuFr,9,1
4298,94240,SILVER EAGLE DISTRIBUTORS,5,0.054,40,2,526,Th,10,2
4299,14267,STANDARD SALES CO LP - LUBBOCK,5,0.017,52,2,427,Th,10,1
4303,10986,EAGLE BRANDS SALES,2,0.101,60,2,163,ThFr,7,2
4309,90489,MARKSTEIN BEV CO OF SACRAMENTO,7,0.062,36,2,342,TuFr,8,2
4318,30166,BAMA BUD OF MONTGOMERY,2,0.038,76,2,540,TuFr,9,1
4321,11597,THE HOUSE OF SCHWAN,4,0.032,37,2,131,MoWe,9,2
4322,72648,DOUBLE EAGLE BEVERAGE,4,0.03,32,3,437,Mo,13,2
4323,11206,CITY BEVERAGE MARKHAM,3,0.038,40,2,558,MoFr,9,2
4325,30295,SUN VALLEY BEVERAGE,7,0.024,76,2,1133,TuFr,9,1
4332,10922,CITY BEVERAGES,2,0.05,76,3,791,TuSa,13,1
4333,20162,BUDWEISER-BUSCH DIST,2,0.044,80,2,452,TuFr,9,1
4334,23201,BUDWEISER OF ASHEVILLE,2,0.03,64,3,444,Tu,13,1
4335,50501,STANDARD SALES CO-CO SPRINGS,6,0.083,24,1,96,We,5,2
4336,10261,HENSLEY & CO PHOENIX,7,0.019,76,1,657,Th,5,1
4337,30295,SUN VALLEY BEVERAGE,7,0.032,108,2,1280,TuFr,9,1
4340,406,R & S BEVERAGE COMPANY,7,0.038,60,2,625,WeSa,9,1
4341,3044,PREMIER DISTRIBUTING,5,0.026,24,2,621,TuFr,10,2
4342,93421,THE HOUSE OF LAROSE,3,0.036,33,2,98,MoTh,8,2
4350,84552,AL PUGH DISTRIBUTING,1,0.037,48,2,397,MoTh,9,2
4356,32711,NEVADA BEVERAGE,7,0.061,57,2,316,Tu,8,2
4358,72668,QUALITY BRANDS OF OMAHA,4,0.016,52,2,395,MoTh,9,1
4359,15113,K & L DISTRIBUTORS INC - ALASKA,6,0.077,68,2,84,MoTh,9,2
4368,40924,TRI EAGLE,2,0.068,72,3,357,Sa,13,2
4369,63221,HARRIS BEVERAGES,2,0.022,48,1,166,Fr,5,2
4370,42723,VALLEY DISTRIBUTORS,7,0.015,69,2,358,MoFr,10,1
4372,44787,PRESTON SILVER EAGLE,3,0.025,24,2,239,Mo,8,2
4378,74517,WENDELL DISTRIBUTING,1,0.045,44,3,242,MoFr,11,2
4379,33916,K W ASSOCIATES,2,0.024,40,2,394,MoTh,9,2
4383,12122,GREAT LAKES BEVERAGE CO,3,0.057,40,2,217,TuFr,9,2
4399,71378,UNITED BEV CO OF SO BEND,3,0.027,32,2,390,TuFr,9,2
4405,11209,SUPERIOR BEVERAGE,3,0.036,76,2,463,We,7,1
4407,30166,BAMA BUD OF MONTGOMERY,2,0.024,40,2,454,TuFr,10,2
4409,61014,EAGLE ROCK OF DALTON,2,0.034,24,2,328,MoWe,8,2
4412,72508,INTERMOUNTAIN DISTRIBUTING,6,0.037,48,3,463,Sa,13,2
4414,4110,BUD OF COOKEVILLE,2,0.034,24,2,181,TuFr,9,2
4416,94262,SILVER EAGLE DIST LP - CYPRESS,5,0.033,59,3,697,MoTh,12,1
4417,51341,ZINK DISTRIBUTING,3,0.017,40,2,364,MoTh,9,2
4420,33916,K W ASSOCIATES,2,0.03,36,2,656,MoTh,9,1
4424,12154,PETITPREN INC,3,0.027,72,2,204,TuTh,8,1
4427,30958,TRI-EAGLE SALES,2,0.045,32,3,375,Sa,13,2
4428,23201,BUDWEISER OF ASHEVILLE,2,0.111,32,2,123,TuFr,9,2
4430,10257,GOLDEN EAGLE DISTRIBUTORS,7,0.02,64,2,703,TuFr,9,1
4438,24348,BIG FOUR DISTRIBUTING,6,0.082,32,2,145,TuFr,9,2
4439,32143,WEST SIDE BEER DIST,3,0.044,48,2,273,Fr,7,2
4440,33916,K W ASSOCIATES,2,0.029,39,2,610,Tu,9,1
4444,90927,BURKHARDT SALES AND SERVICE,2,0.019,39,2,360,TuFr,9,2
4446,40993,BROWN DISTRIBUTING,2,0.051,60,2,335,TuFr,9,2
4450,11600,ANHEUSER-BUSCH,3,0.031,109,1,285,We,6,1
4451,10261,HENSLEY & CO PHOENIX,7,0.013,40,2,572,WeSa,9,1
4458,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.03,64,2,328,TuTh,9,1
4459,43272,CAROLINA EAGLE DIST,2,0.047,24,2,374,WeFr,9,2
4460,350,GOLDEN EAGLE OF ARKANSAS,5,0.031,60,2,295,TuTh,9,1
4472,81004,ATLANTA BEVERAGE,2,0.071,64,2,130,TuFr,9,2
4474,15113,K & L DISTRIBUTORS INC - ALASKA,6,0.048,37,2,146,Fr,7,2
4475,31566,CRAWFORD SALES COMPANY,4,0.032,24,2,135,TuFr,9,2
4476,84569,BROWN DISTRIBUTING,1,0.03,71,2,526,TuFr,9,1
4477,53234,R H BARRINGER,2,0.025,48,2,485,TuFr,9,1
4479,23486,TREU HOUSE OF MUNCH,3,0.046,44,2,235,MoTh,9,2
4482,4163,AJAX TURNER,2,0.037,40,2,269,MoTh,10,2
4483,4109,BUD OF CLARKSVILLE,2,0.039,40,2,256,TuFr,9,2
4487,93901,A B BEVERAGE,2,0.017,76,3,614,MoTh,11,1
4499,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.016,36,2,536,TuTh,10,1
4508,94233,L & F DISTRIBUTORS,5,0.018,63,2,551,MoTh,9,1
4509,64225,BEN E KEITH,5,0.05,36,2,365,MoTh,9,2
4511,71274,STERN BEVERAGE,3,0.015,32,2,566,TuSa,9,1
4514,64524,VIRGINIA EAGLE,1,0.021,36,2,339,TuFr,9,2
4520,30958,TRI-EAGLE SALES,2,0.061,56,3,434,Sa,13,2
4531,11206,CITY BEVERAGE MARKHAM,3,0.129,84,2,257,MoFr,8,2
4533,54139,CENTRAL DISTRIBUTORS,2,0.035,24,3,261,TuFr,13,2
4538,94262,SILVER EAGLE DIST LP - CYPRESS,5,0.053,76,2,473,MoTh,10,1
4540,42146,M & M DISTRIBUTORS,3,0.039,52,2,515,MoTh,9,1
4543,30248,ROMER BEVERAGE ,7,0.015,80,2,780,TuFr,9,1
4554,34206,BROWN DISTRIBUTING,5,0.037,44,2,205,TuFr,9,2
4556,21075,SOUTHERN EAGLE DIST,2,0.04,48,2,152,TuFr,9,2
4558,71008,LEON FARMER & COMPANY,2,0.058,60,2,250,Tu,9,2
4564,43231,R A JEFFREYS DISTRIBUTING,2,0.033,64,3,495,TuTh,11,1
4567,10500,ANHEUSER BUSCH,6,0.085,24,1,88,MoWe,5,2
4570,43154,DANA DISTRIBUTORS,1,0.082,68,2,177,MoTh,8,2
4574,33213,"ADAMS BEVERAGES OF NC, LLC ",2,0.018,71,2,439,Tu,9,1
4581,20161,BUDWEISER-BUSCH DIST,2,0.039,24,2,280,MoTh,8,2
4583,53929,BUD OF GREENVILLE,2,0.03,24,2,280,TuFr,9,2
4584,42146,M & M DISTRIBUTORS,3,0.033,80,2,232,MoTh,9,1
4588,10922,CITY BEVERAGES,2,0.033,44,2,313,TuFr,9,2
4593,33917,B & B DISTRIBUTORS,2,0.042,60,3,587,TuFr,11,1
4594,33210,STANDARD DISTRIBUTORS,2,0.017,48,2,597,Mo,9,1
4599,60518,AMERICAN EAGLE DISTRIBUTING,6,0.041,24,2,138,MoWe,8,2
4600,72648,DOUBLE EAGLE BEVERAGE,4,0.038,36,2,560,TuFr,9,2
4601,3044,PREMIER DISTRIBUTING CO,5,0.031,60,2,762,TuFr,9,1
4606,11468,GOLDEN EAGLE DIST,4,0.034,24,2,290,MoTh,9,2
4609,83414,HEIDELBERG DISTRIBUTING,3,0.021,32,2,191,TuFr,9,2
4611,31566,CRAWFORD SALES COMPANY,4,0.054,24,2,67,TuFr,9,2
4615,93500,ANHEUSER-BUSCH SALES OF OK,5,0.049,40,2,372,TuFr,9,2
4616,71027,LEON FARMER & COMPANY,2,0.055,44,2,158,TuFr,8,2
4623,74563,M PRICE DISTRIBUTING,1,0.04,48,2,392,TuFr,10,2
4631,11319,CALUMET BREWERIES,3,0.049,60,2,135,Tu,7,2
4635,84146,EAGLE DISTRIBUTING,2,0.03,48,2,298,MoTh,9,2
4636,94551,VIRGINIA EAGLE,1,0.032,36,3,359,WeFr,13,2
4637,93500,ANHEUSER-BUSCH SALES OF OK,5,0.034,49,2,347,MoTh,9,2
4638,84512,VIRGINIA EAGLE DISTRIBUTING,1,0.031,36,2,455,MoTh,10,2
4639,60521,STANDARD SALES CO LP-LITTLETON,6,0.052,20,1,45,Th,4,2
4660,12154,PETITPREN INC,3,0.037,71,2,290,TuFr,8,1
4664,43926,BETTER BRANDS,2,0.04,60,2,466,TuFr,9,1
4677,44856,BEECHWOOD SALES & SERVICE,3,0.039,36,3,133,Fr,13,2
4678,24302,BALD EAGLE BEVERAGE,6,0.044,24,3,232,We,12,2
4679,71702,CHAMPAGNE BEVERAGE,5,0.05,56,2,359,TuFr,9,2
4681,40908,PEPIN DISTRIBUTING,2,0.102,56,3,422,Tu,13,2
4682,84512,VIRGINIA EAGLE DISTRIBUTING,1,0.052,48,2,469,TuFr,9,2
4683,31712,MOCKLER BEVERAGE CO,5,0.067,60,2,321,MoTh,9,2
4689,24348,BIG FOUR DISTRIBUTING,6,0.044,8,1,18,We,4,2
4849,42248,SUNNY HILL DIST INC,4,0.105,49,2,138,WeFr,9,2
4865,4091,BEAL DISTRIBUTING INC,4,0.032,80,2,379,MoTh,8,1
5022,61738,SOUTHERN EAGLE SALES & SERVICE,5,0.03,68,3,553,Fr,13,1
5027,33107,TRY-IT DISTRIBUTING CO,1,0.076,56,2,293,MoTh,10,2
5028,23486,TREU HOUSE OF MUNCH,3,0.048,40,2,163,Fr,7,2
5029,23486,TREU HOUSE OF MUNCH,3,0.035,40,2,348,MoTh,9,2
5030,23486,TREU HOUSE OF MUNCH,3,0.051,40,2,262,MoTh,9,2
5031,20285,GOLDEN EAGLE DISTRIBUTORS,7,0.035,48,2,698,TuFr,9,1
5033,60518,AMERICAN EAGLE DISTRIBUTING,6,0.062,24,1,114,We,5,2
5034,70911,SUNCOAST BEVERAGE SALES,2,0.023,61,3,614,Fr,13,1
5035,40919,BERNIE LITTLE DISTRIBUTORS,2,0.012,148,4,762,Sa,17,1
5036,40908,PEPIN DISTRIBUTING,2,0.044,56,3,428,Tu,13,1
5037,70918,NORTH FLORIDA SALES,2,0.044,60,3,535,Sa,14,1
5038,11206,CITY BEVERAGE MARKHAM,3,0.102,40,2,186,TuTh,8,2
5041,84627,OLYMPIC EAGLE DISTRIBUTING,6,0.029,56,2,542,TuFr,9,1
5044,71274,STERN BEVERAGE,3,0.012,36,2,463,TuFr,9,2
5045,94262,SILVER EAGLE DIST LP - CYPRESS,5,0.049,56,2,512,Mo,10,1
5048,12165,HUBERT DISTRIBUTORS,3,0.086,68,2,332,TuFr,9,2
5051,60518,AMERICAN EAGLE DISTRIBUTING,6,0.028,17,1,119,We,5,2
5054,70918,NORTH FLORIDA SALES,2,0.043,61,3,465,Sa,13,1
5055,70912,COASTAL BEVERAGE,2,0.053,56,3,680,Sa,13,1
5056,31712,MOCKLER BEVERAGE,5,0.056,48,2,430,MoTh,10,2
5057,4163,AJAX TURNER,2,0.021,40,2,358,TuFr,9,2
5058,4163,AJAX TURNER,2,0.043,60,2,186,MoTh,9,2
5060,41200,CITY BEVERAGE - ARLINGTON HTS,3,0.023,48,2,211,MoTh,8,2
5063,33213,"ADAMS BEVERAGES OF NC, LLC ",2,0.061,56,2,309,MoTh,8,2
5064,32143,WEST SIDE BEER DISTRIBUTORS,3,0.05,64,2,247,MoWe,9,2
5065,32143,WEST SIDE BEER DISTRIBUTORS,3,0.047,96,2,310,MoTh,9,1
5066,93462,THE MAPLE CITY ICE COMPANY,3,0.106,60,2,175,We,8,2
5070,32711,NEVADA BEVERAGE,7,0.017,85,2,367,TuFr,9,1
5071,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.034,41,2,349,TuFr,9,2
5076,31804,MAINE DISTRIBUTORS,1,0.032,60,2,415,TuFr,9,1
5080,64225,BEN E KEITH,5,0.052,60,2,322,TuFr,9,2
5087,43926,BETTER BRANDS,2,0.043,72,3,1005,Fr,12,1
5090,24827,DEAN DISTRIBUTING,3,0.009,95,2,356,TuFr,9,1
5092,64247,BEN E KEITH,5,0.028,61,2,397,MoTh,8,1
5097,62155,FABIANO BROTHERS,3,0.05,48,2,243,TuFr,9,2
5099,50507,CENTRAL DISTRIBUTING,6,0.011,24,2,84,TuFr,9,2
5101,32711,NEVADA BEVERAGE,7,0.042,24,2,487,TuFr,9,2
5104,13426,SERVICE DIST CO DBA HEIDELBERG,3,0.03,40,2,236,TuTh,9,2
5105,64524,VIRGINIA EAGLE,1,0.01,72,3,628,MoWeFr,13,1
5113,10121,BIRMINGHAM BUD DISTRIBUTING,2,0.05,69,2,644,TuFr,9,1
5115,71430,VANGUARD DISTRIBUTING,4,0.029,76,2,508,TuFr,9,1
5116,94240,SILVER EAGLE DISTRIBUTORS,5,0.031,56,2,633,MoTh,8,1
5117,94577,VIRGINIA EAGLE DISTRIBUTING,1,0.027,69,2,466,MoTh,10,1
5118,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.039,64,2,287,Tu,9,2
5123,50501,STANDARD SALES CO-CO SPRINGS,6,0.035,24,1,82,Th,4,2
5124,10261,HENSLEY & CO PHOENIX,7,0.035,40,2,553,WeFr,9,2
5127,34848,S & S DISTRIBUTING,3,0.01,69,2,334,TuFr,9,1
5133,80453,FOOTHILL DISTRIBUTING,7,0.073,40,3,695,Sa,13,2
5134,50410,ADVANCE BEVERAGE CO INC,7,0.039,59,2,704,TuFr,10,1
5137,10500,ANHEUSER BUSCH,6,0.066,24,1,90,WeFr,5,2
5139,90489,MARKSTEIN BEV CO OF SACRAMENTO,7,0.037,64,2,407,MoTh,9,1
5144,44276,SILVER EAGLE DISTRIBUTORS,5,0.031,72,2,511,TuFr,10,1
5145,44276,SILVER EAGLE DISTRIBUTORS,5,0.078,136,3,633,TuFr,11,1
5146,44276,SILVER EAGLE DISTRIBUTORS,5,0.053,64,2,302,TuFr,10,2
5147,64221,BEN E KEITH,5,0.033,92,2,832,TuFr,9,1
5150,22438,GREY EAGLE DISTRIBUTORS,4,0.026,56,2,540,TuFr,10,1
5151,61014,EAGLE ROCK OF DALTON,2,0.03,69,2,355,MoTh,8,1
5154,70436,ACE BEVERAGE,7,0.085,40,2,531,TuFr,9,2
5155,3044,PREMIER DISTRIBUTING,5,0.124,68,2,909,TuTh,9,1
5157,21270,BREWERS DISTRIBUTING,3,0.059,32,2,191,Sa,9,2
5159,62191,GRIFFIN BEVERAGE,3,0.028,69,2,729,MoFr,9,1
5160,42138,DANIEL L JACOB & COMPANY,3,0.051,56,2,359,TuFr,9,2
5162,70400,ANHEUSER-BUSCH,7,0.029,60,2,456,Tu,9,1
5165,94233,L & F DISTRIBUTORS,5,0.037,84,2,654,MoTh,9,1
5166,3044,PREMIER DISTRIBUTING,5,0.068,108,2,751,TuTh,9,1
5167,24348,BIG FOUR DISTRIBUTING,6,0.049,31,2,231,TuFr,9,2
5170,32682,HIGH PLAINS BUDWEISER,4,0.027,40,2,374,TuFr,9,2
5172,30958,TRI-EAGLE SALES,2,0.025,40,3,535,Sa,13,1
5173,61014,EAGLE ROCK OF DALTON,2,0.029,41,2,329,Tu,8,2
5174,20161,BUDWEISER-BUSCH DIST,2,0.036,69,2,399,MoTh,9,1
5175,4110,BUD OF COOKEVILLE,2,0.015,41,2,231,TuFr,9,2
5184,3420,THE COLUMBUS DIST CO,3,0.034,56,4,297,MoWeThFr,17,2
5185,3420,THE COLUMBUS DIST CO,3,0.028,40,4,223,TuFr,17,2
5186,10261,HENSLEY & CO PHOENIX,7,0.015,40,2,346,WeSa,9,2
5190,10261,HENSLEY & CO PHOENIX,7,0.026,72,2,651,WeSa,9,1
5191,64230,BEN E KEITH,5,0.029,56,2,537,Th,9,1
5192,90489,MARKSTEIN BEV CO OF SACRAMENTO,7,0.032,68,2,628,TuFr,9,1
5193,60400,ANHEUSER-BUSCH,7,0.038,40,2,435,WeFr,9,2
5196,54153,BUD OF MEMPHIS,2,0.099,56,2,157,MoTh,8,2
5197,10143,TURNER BEVERAGE,2,0.038,41,2,358,TuFr,9,2
5199,41200,CITY BEVERAGE - ARLINGTON HTS,3,0.032,68,2,464,Mo,9,1
5203,13426,SERVICE DIST CO DBA HEIDELBERG,3,0.042,55,2,212,Fr,9,2
5210,64221,BEN E KEITH,5,0.033,65,1,398,Th,5,1
5211,64221,BEN E KEITH,5,0.036,72,2,311,TuFr,9,1
5218,40915,GREAT BAY DISTRIBUTORS,2,0.064,151,3,483,TuSa,13,1
5220,40908,PEPIN DISTRIBUTING,2,0.082,36,3,238,MoFr,13,2
5231,90489,MARKSTEIN BEV CO-SACRAMENTO,7,0.041,60,2,421,MoTh,8,1
5232,60506,ORRISON DISTRIBUTING,6,0.049,20,1,50,We,5,2
5233,24376,GENERAL DISTRIBUTING,6,0.028,40,2,472,TuFr,9,2
5234,24338,WASATCH DISTRIBUTING,6,0.032,40,2,333,TuFr,9,2
5235,24376,GENERAL DISTRIBUTING,6,0.024,40,2,260,TuFr,10,2
5236,1605,J B DISTRIBUTORS,3,0.03,67,4,416,Fr,17,1
5240,23125,SENECA BEVERAGE,1,0.045,44,3,334,TuFr,11,2
5242,13106,T J SHEEHAN,1,0.06,40,2,326,MoTh,9,2
5244,350,GOLDEN EAGLE OF ARKANSAS,5,0.025,40,2,306,TuFr,9,2
5245,44276,SILVER EAGLE DISTRIBUTORS,5,0.034,40,2,511,TuFr,9,2
5246,54294,DEL PAPA DISTRIBUTING,5,0.016,52,2,377,TuFr,9,1
5247,64247,BEN E KEITH,5,0.031,68,2,600,TuFr,9,1
5250,10922,CITY BEVERAGES,2,0.059,151,3,451,TuSa,13,1
5251,64113,BUD OF CHATTANOOGA,2,0.019,56,2,191,Tu,8,2
5252,81018,EAGLE ROCK DISTRIBUTING,2,0.024,56,2,378,TuFr,8,1
5253,74562,HOFFMAN BEVERAGE,1,0.032,56,3,380,MoFr,12,1
5254,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.039,56,2,485,TuFr,9,1
5260,23559,A & B DISTRIBUTORS,5,0.036,76,3,409,Fr,12,1
5261,22450,MISSOURI EAGLE,4,0.008,132,3,867,TuTh,11,1
5262,10168,BAMA BUDWEISER OF SYLACAUGA,2,0.033,69,2,286,TuFr,9,1
5263,64115,TARVER DISTRIBUTING,2,0.015,44,2,257,MoTh,9,2
5266,40915,GREAT BAY DISTRIBUTORS,2,0.025,56,3,707,TuSa,13,1
5270,24348,BIG FOUR DISTRIBUTING,6,0.035,24,2,73,Tu,8,2
5272,84627,OLYMPIC EAGLE DISTRIBUTING,6,0.044,76,2,417,TuFr,9,1
5273,84614,CROWN DISTRIBUTING,6,0.05,52,2,328,TuFr,8,2
5275,81018,EAGLE ROCK DISTRIBUTING,2,0.032,56,2,394,Th,8,1
5287,94262,SILVER EAGLE DIST LP - CYPRESS,5,0.05,72,2,498,TuFr,9,1
5288,64221,BEN E KEITH,5,0.032,57,2,616,MoWe,9,1
5292,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.042,56,2,314,TuFr,9,2
5293,43121,CLARE ROSE,1,0.082,96,2,192,Fr,10,1
5296,34734,EAGLE DISTRIBUTING,3,0.043,56,2,158,Fr,9,2
5298,33210,STANDARD DISTRIBUTORS,2,0.018,69,2,558,TuFr,9,1
5299,10922,CITY BEVERAGES,2,0.039,72,3,1310,MoWeFr,14,1
5300,40908,PEPIN DISTRIBUTING,2,0.026,129,3,611,Mo,13,1
5301,40993,BROWN DISTRIBUTING,2,0.041,52,3,388,TuSa,13,2
5303,10261,HENSLEY & CO PHOENIX,7,0.044,24,2,345,TuTh,9,2
5307,31566,CRAWFORD SALES COMPANY,4,0.02,32,2,134,TuFr,9,2
5309,93462,THE MAPLE CITY ICE COMPANY,3,0.072,24,2,290,TuFr,9,2
5311,64221,BEN E KEITH,5,0.013,76,2,363,TuFr,9,1
5312,64225,BEN E KEITH,5,0.037,68,2,633,TuFr,9,1
